C:\Users\dmxic\Desktop\Software-University\Programming Fundamentals - Exercises\Data Types and Variables - Lab\01. Centuries to Minutes\bin\Debug\netcoreapp2.0\01. Centuries to Minutes.deps.json
C:\Users\dmxic\Desktop\Software-University\Programming Fundamentals - Exercises\Data Types and Variables - Lab\01. Centuries to Minutes\bin\Debug\netcoreapp2.0\01. Centuries to Minutes.runtimeconfig.json
C:\Users\dmxic\Desktop\Software-University\Programming Fundamentals - Exercises\Data Types and Variables - Lab\01. Centuries to Minutes\bin\Debug\netcoreapp2.0\01. Centuries to Minutes.runtimeconfig.dev.json
C:\Users\dmxic\Desktop\Software-University\Programming Fundamentals - Exercises\Data Types and Variables - Lab\01. Centuries to Minutes\bin\Debug\netcoreapp2.0\01. Centuries to Minutes.dll
C:\Users\dmxic\Desktop\Software-University\Programming Fundamentals - Exercises\Data Types and Variables - Lab\01. Centuries to Minutes\bin\Debug\netcoreapp2.0\01. Centuries to Minutes.pdb
C:\Users\dmxic\Desktop\Software-University\Programming Fundamentals - Exercises\Data Types and Variables - Lab\01. Centuries to Minutes\obj\Debug\netcoreapp2.0\01. Centuries to Minutes.csprojResolveAssemblyReference.cache
C:\Users\dmxic\Desktop\Software-University\Programming Fundamentals - Exercises\Data Types and Variables - Lab\01. Centuries to Minutes\obj\Debug\netcoreapp2.0\01. Centuries to Minutes.csproj.CoreCompileInputs.cache
C:\Users\dmxic\Desktop\Software-University\Programming Fundamentals - Exercises\Data Types and Variables - Lab\01. Centuries to Minutes\obj\Debug\netcoreapp2.0\01. Centuries to Minutes.AssemblyInfoInputs.cache
C:\Users\dmxic\Desktop\Software-University\Programming Fundamentals - Exercises\Data Types and Variables - Lab\01. Centuries to Minutes\obj\Debug\netcoreapp2.0\01. Centuries to Minutes.AssemblyInfo.cs
C:\Users\dmxic\Desktop\Software-University\Programming Fundamentals - Exercises\Data Types and Variables - Lab\01. Centuries to Minutes\obj\Debug\netcoreapp2.0\01. Centuries to Minutes.dll
C:\Users\dmxic\Desktop\Software-University\Programming Fundamentals - Exercises\Data Types and Variables - Lab\01. Centuries to Minutes\obj\Debug\netcoreapp2.0\01. Centuries to Minutes.pdb
C:\Users\dmxic\Desktop\Software-University\Programming Fundamentals - Exercises\03 Data Types and Variables - Lab\01. Centuries to Minutes\bin\Debug\netcoreapp2.0\01. Centuries to Minutes.deps.json
C:\Users\dmxic\Desktop\Software-University\Programming Fundamentals - Exercises\03 Data Types and Variables - Lab\01. Centuries to Minutes\bin\Debug\netcoreapp2.0\01. Centuries to Minutes.runtimeconfig.json
C:\Users\dmxic\Desktop\Software-University\Programming Fundamentals - Exercises\03 Data Types and Variables - Lab\01. Centuries to Minutes\bin\Debug\netcoreapp2.0\01. Centuries to Minutes.runtimeconfig.dev.json
C:\Users\dmxic\Desktop\Software-University\Programming Fundamentals - Exercises\03 Data Types and Variables - Lab\01. Centuries to Minutes\bin\Debug\netcoreapp2.0\01. Centuries to Minutes.dll
C:\Users\dmxic\Desktop\Software-University\Programming Fundamentals - Exercises\03 Data Types and Variables - Lab\01. Centuries to Minutes\bin\Debug\netcoreapp2.0\01. Centuries to Minutes.pdb
C:\Users\dmxic\Desktop\Software-University\Programming Fundamentals - Exercises\03 Data Types and Variables - Lab\01. Centuries to Minutes\obj\Debug\netcoreapp2.0\01. Centuries to Minutes.csprojResolveAssemblyReference.cache
C:\Users\dmxic\Desktop\Software-University\Programming Fundamentals - Exercises\03 Data Types and Variables - Lab\01. Centuries to Minutes\obj\Debug\netcoreapp2.0\01. Centuries to Minutes.csproj.CoreCompileInputs.cache
C:\Users\dmxic\Desktop\Software-University\Programming Fundamentals - Exercises\03 Data Types and Variables - Lab\01. Centuries to Minutes\obj\Debug\netcoreapp2.0\01. Centuries to Minutes.AssemblyInfoInputs.cache
C:\Users\dmxic\Desktop\Software-University\Programming Fundamentals - Exercises\03 Data Types and Variables - Lab\01. Centuries to Minutes\obj\Debug\netcoreapp2.0\01. Centuries to Minutes.AssemblyInfo.cs
C:\Users\dmxic\Desktop\Software-University\Programming Fundamentals - Exercises\03 Data Types and Variables - Lab\01. Centuries to Minutes\obj\Debug\netcoreapp2.0\01. Centuries to Minutes.dll
C:\Users\dmxic\Desktop\Software-University\Programming Fundamentals - Exercises\03 Data Types and Variables - Lab\01. Centuries to Minutes\obj\Debug\netcoreapp2.0\01. Centuries to Minutes.pdb
